incident_id,district_id
18022297,32
18022314,38
18022326,3
18022330,1
18022359,15
18022377,37
18022376,38
18022469,5
18022390,11
18022392,10
18022398,36
18022399,31
18022418,18
18022420,18
18022415,1
18022518,24
18022523,37
18022533,35
18022545,6
18022555,10
18022558,9
18022561,33
18022569,0
18022572,4
18022571,19
18022573,15
18022578,0
18022591,14
18022589,8
18022606,10
18022613,12
18022615,19
18026249,36
18026255,33
18026266,18
18026271,31
18026278,13
18026279,19
18026282,0
18026303,22
18026307,30
18026311,22
18026316,5
18026318,0
18026337,5
18026338,37
18026352,24
18026359,32
18026388,12
18026386,15
18026423,12
18026433,14
18026450,18
18026472,14
18026478,1
18026484,32
18026491,31
18026525,32
18026497,38
18026514,5
18026545,29
18026546,14
18026550,18
18026543,12
18026572,33
18026563,11
18026564,18
18026574,34
18026577,3
18026584,12
18026591,34
18026608,29
18026619,15
18026627,5
18026635,1
18026651,17
18026666,12
18026695,24
18026692,37
18026693,36
18026700,9
18026709,22
18026708,0
18026704,12
18026706,5
18026711,5
18026734,3
18026722,13
18026727,24
18026732,1
18026770,36
18026772,18
18026787,6
18026791,32
18026804,31
18026806,5
18026812,30
18026825,5
18026827,3
18026838,5
18026856,4
18026887,8
18026903,16
18027037,3
18026904,35
18026908,23
18026915,10
18026922,10
18026926,35
18026937,33
18026947,14
18026950,16
18026955,5
18026963,36
18026998,16
18027008,4
18027021,38
18027042,35
18003377,10
18003378,10
18003386,33
18003401,29
18003402,3
18003409,35
18003435,10
18003441,8
18003445,10
18003462,6
18003475,6
18003629,30
18003482,0
18003487,6
18003488,6
18003495,22
18003494,10
18003500,10
18003531,25
18003529,37
18003557,35
18003556,3
18003581,37
18003599,35
18003600,30
18003609,17
18003618,10
18003620,13
18003640,32
18003636,29
18003639,22
18003667,19
18003672,14
18003679,34
18027046,25
18027047,6
18027048,30
18027066,36
18027070,15
18027074,0
18027085,3
18027094,34
18027118,15
18027125,19
18027154,13
18027157,13
18027168,29
18027171,6
18027178,15
18027186,4
18027188,9
18027203,8
18027224,17
18027230,27
18027231,12
18027235,18
18027244,14
18027250,27
18027253,6
18027262,16
18027261,24
18027264,23
18027266,6
18027281,31
18027287,10
18027299,17
18027326,23
18027355,5
18027358,37
18027382,38
18027389,5
18027395,30
18027403,23
18027405,25
18027509,8
18027654,5
18027409,38
18027415,16
18027420,0
18027429,13
18027425,32
18027431,8
18027437,17
18027453,18
18027446,32
18027458,36
18027470,6
18027476,36
18027479,0
18027480,5
18027495,14
18027498,12
18027548,5
18027552,0
18027575,15
18027578,0
18027605,34
18027599,36
18027609,17
18027611,37
18027613,37
18027620,13
18027621,0
18027644,6
18027675,4
18027680,23
18027695,14
18027707,37
18027712,8
18027723,22
18027728,4
18027732,31
18027743,32
18027744,10
18027745,6
18027769,36
18027785,0
18027790,36
18027805,0
18027807,36
18027819,34
18027855,31
18027858,31
18027869,34
18027876,25
18027968,34
18027897,4
18027899,31
18027906,38
18027932,31
18003692,10
18003718,6
18003714,35
18003719,8
18003726,17
18003732,0
18003727,13
18003750,32
18003742,10
18003743,18
18003754,37
18003760,5
18003773,32
18003809,14
18003831,37
18003833,30
18003835,3
18003837,16
18003843,37
18003845,4
18003860,17
18003879,19
18003897,30
18003902,31
18003909,5
18003927,36
18003947,0
18003955,18
18003962,30
18003975,30
18003978,34
18003986,11
18004033,32
18004036,18
18004039,30
18004040,11
18004044,15
18004179,32
18004057,5
18004061,3
18004063,10
18004077,24
18004081,37
18004087,36
18004096,18
18004110,30
18004120,19
18004148,35
18004171,34
18004176,8
18004178,34
18004190,5
18004196,36
18004194,35
18004409,34
18004224,32
18004229,10
18004240,3
18004245,36
18004262,27
18004269,1
18004270,2
18004271,37
18004268,35
18004278,24
18004277,13
18004295,24
18007638,23
18004331,23
18004339,30
18004344,18
18004347,3
18004348,30
18004420,12
18004448,35
18006490,23
18004388,16
18004415,9
18004462,5
18004468,16
18004500,12
18004506,30
18004520,12
18004519,30
18002747,27
18004562,24
18004583,18
18004595,33
18004609,0
18004610,38
18004618,37
18004619,37
18004629,15
18004632,0
18004651,31
18004664,37
18013640,38
18013648,38
18013649,6
18013650,38
18013656,6
18013666,33
18013670,6
18013689,32
18013691,16
18013703,35
18013707,33
18013743,3
18013745,36
18013748,29
18013749,14
18013752,12
18013755,25
18012020,10
18013759,9
18014243,10
18013769,37
18013768,32
18013774,18
18013782,12
18013780,15
18013785,11
18013806,22
18013812,38
18013815,37
18013838,10
18013848,16
18013854,1
18013873,4
18013908,34
18013907,17
18013930,19
18013928,25
18013931,3
18013933,29
18013951,30
18013958,15
18013976,13
18013994,35
18013987,3
18013996,1
18014002,5
18014005,14
18014017,5
18014032,0
18014033,14
18014045,38
18014050,30
18014060,37
18014061,36
18014062,6
18014072,35
18014079,1
18014075,18
18014082,12
18014089,34
18014104,31
18014110,9
18014123,25
18014125,25
18014129,32
18014155,15
18014174,29
18014179,16
18014194,5
18014196,11
18014205,18
18014219,38
18014220,32
18014228,10
18027982,0
18027988,33
18027985,0
18027999,5
18028001,0
18028014,18
18028025,33
18028047,3
18028050,27
18028053,11
18028057,33
18028063,33
18028089,19
18028097,8
18028103,34
18028099,34
18028105,17
18028118,10
18028121,37
18028128,10
18028129,25
18028146,29
18028153,37
18028184,19
18028185,6
18028188,36
18028190,34
18028269,14
18028205,28
18028214,13
18028210,16
18028222,32
18028219,32
18028277,32
18028252,15
18028258,6
18028271,24
18028262,5
18028290,35
18028291,12
18028289,34
18028287,8
18028288,3
18028295,8
18028310,9
18028313,6
18028318,0
18028328,10
18028329,22
18028332,0
18028343,6
18028350,35
18028355,3
18028367,35
18028369,22
18028368,38
18028395,15
18028415,6
18028429,32
18028433,35
18028441,36
18028466,36
18028468,14
18028476,31
18028483,30
18028493,36
18028498,12
18028500,2
18028502,29
18028507,14
18028508,18
18028518,30
18028541,9
18028554,33
18028558,36
18028563,34
18028564,12
18028568,33
18028583,1
18028574,24
18028595,34
18028634,6
18028705,8
18028652,10
18028666,19
18029193,11
18028682,4
18028690,0
18028689,5
18028710,31
18028728,8
18028742,28
18028750,15
18028755,30
18028776,32
18028773,29
18028779,30
18028775,6
18004679,22
18004694,23
18004698,10
18004779,29
18004713,6
18004717,34
18004720,4
18004725,9
18004736,13
18004737,36
18004739,31
18004745,18
18004781,33
18004782,38
18004789,16
18004788,6
18004797,36
18004982,25
18004800,12
18004828,25
18004840,30
18004844,36
18004849,10
18004850,10
18004858,23
18004866,0
18004860,31
18004870,18
18004874,35
18004871,18
18004878,6
18004895,10
18004940,38
18004901,29
18004908,37
18004917,33
18004918,36
18004936,17
18004942,23
18004944,38
18004952,10
18006498,14
18004967,12
18004988,24
18005016,6
18005025,18
18005026,19
18005044,31
18005048,35
18005062,3
18005065,18
18005112,18
18005099,30
18009363,37
18009369,11
18009380,27
18009384,38
18009381,14
18009386,32
18009387,38
18009390,6
18009407,28
18009416,9
18009430,36
18009439,37
18009445,2
18009446,12
18009460,4
18009477,36
18009490,14
18009505,8
18009502,19
18009522,10
18009555,37
18009568,13
18009592,36
18009593,0
18009615,18
18009623,22
18009628,32
18009634,5
18009968,23
18009643,32
18009647,3
18009650,30
18009658,0
18009661,18
18009687,36
18009713,35
18009763,17
18009776,35
18009811,30
18009808,32
18009780,10
18009785,18
18009786,33
18014240,24
18014267,35
18014238,36
18014259,5
18014266,5
18014274,27
18014299,33
18014296,32
18014298,3
18014306,8
18014310,0
18014313,27
18014314,28
18014331,6
18014344,31
18014345,27
18014350,34
18014354,5
18014365,3
18014373,5
18014375,18
18014378,4
18014377,30
18014392,5
18014398,5
18014412,33
18014411,10
18014424,25
18014436,6
18014426,25
18014440,25
18014444,31
18014464,19
18014475,33
18014479,3
18014486,16
18014499,25
18014503,10
18014514,25
18014511,4
18014513,6
18014523,13
18014532,14
18014537,36
18014548,8
18014555,30
18014560,31
18014588,0
18014603,33
18014607,24
18014612,24
18014614,6
18014622,25
18014628,12
18014647,3
18014650,3
18014653,35
18014672,34
18014694,16
18014700,15
18014705,16
18014687,0
18014722,19
18014737,14
18014738,0
18014766,22
18014786,4
18014793,14
18014823,3
18014831,10
18014840,31
18014841,38
18014844,24
18014864,32
18014871,31
18014975,10
18014902,2
18014903,29
18014908,23
18014910,30
18014909,0
18014928,14
18014931,10
18014941,17
18014946,32
18014960,33
18014978,17
18014976,9
18014998,8
18014994,4
18015018,23
18015028,1
18015217,33
18015041,1
18015042,23
18015046,14
18015052,14
18015057,37
18028777,22
18028782,30
18028905,1
18028786,6
18028804,12
18028816,8
18028823,14
18028844,24
18028859,6
18028876,19
18028882,33
18028920,0
18028919,29
18028951,0
18028953,3
18028954,19
18028955,31
18028959,16
18028976,13
18028982,19
18029033,36
18029041,34
18029039,37
18029048,1
18029054,10
18029062,6
18029064,37
18029071,10
18029072,14
18029076,32
18029101,22
18029120,18
18029118,1
18029131,18
18029145,29
18029144,10
18029237,12
18029158,14
18029179,12
18029177,0
18029201,6
18029191,32
18029200,19
18029213,3
18029227,36
18029238,35
18029255,33
18029258,34
18029253,14
18029284,12
18029275,30
18029299,0
18009802,1
18009799,34
18009806,30
18009846,33
18009850,37
18009896,27
18009894,23
18009899,34
18009911,23
18009908,19
18009913,31
18009956,30
18010380,16
18009941,10
18009916,5
18009922,33
18009923,33
18009935,12
18009951,18
18009955,30
18009988,34
18010003,18
18010023,2
18010032,8
18010035,0
18010064,29
18010065,31
18010066,37
18010101,0
18010109,14
18010135,33
18010141,32
18010142,30
18010147,36
18010148,25
18010156,0
18010158,37
18010167,22
18010163,23
18010168,32
18010177,29
18010207,8
18010210,19
18010225,5
18010239,17
18010245,1
18010244,15
18010247,36
18010249,34
18010253,14
18010255,5
18010262,6
18010270,25
18010285,10
18010313,16
18010320,3
18010322,13
18010326,18
18010342,36
18010362,37
18010365,0
18010376,16
18010387,17
18010399,0
18010414,18
18010423,11
18010428,12
18010432,0
18010433,19
18010444,32
18010446,30
18010456,12
18010465,11
18010470,16
18010481,4
18010495,35
18010516,28
18010519,11
18010520,14
18010524,35
18010536,19
18010547,4
18016645,11
18010550,18
18010573,28
18010583,12
18010587,16
18010591,37
18010609,32
18010610,37
18010622,25
18010626,5
18010638,5
18010673,18
18010683,24
18010687,11
18010688,14
18015069,33
18015068,16
18015074,0
18015092,37
18015117,4
18015125,12
18015135,5
18015136,8
18015157,36
18015159,32
18015174,32
18015180,6
18015186,14
18015184,12
18015194,36
18015209,25
18015214,3
18015228,16
18015239,22
18015262,19
18015261,5
18015280,5
18015332,10
18015334,10
18015337,33
18015347,38
18015351,10
18015369,36
18010704,30
18011305,18
18010707,19
18010721,16
18010771,0
18010783,10
18010793,35
18010789,30
18010806,24
18010820,4
18010835,38
18010839,33
18010844,4
18010847,37
18010860,33
18010869,33
18010875,10
18010887,34
18010909,5
18010925,15
18010928,1
18010926,8
18010946,34
18010950,12
18010948,18
18010954,30
18010955,18
18010969,6
18010973,23
18014788,35
18010995,6
18005120,19
18005134,36
18005143,13
18005146,31
18005156,17
18005236,0
18005249,25
18005262,10
18005265,35
18005272,27
18005283,17
18005280,10
18005290,10
18005293,10
18005301,12
18005310,32
18005315,35
18005320,33
18005335,30
18005339,5
18005356,17
18005360,12
18005371,27
18005378,37
18005379,34
18005387,19
18005396,30
18005404,18
18005413,25
18005423,11
18005431,37
18005434,0
18005449,25
18005451,23
18005459,34
18005472,10
18005482,3
18005495,16
18005505,6
18005515,38
18005547,13
18005557,25
18005578,32
18005618,30
18005628,35
18005627,11
18005645,13
18005653,33
18005662,14
18005663,6
18005669,10
18005676,29
18005706,11
18005718,29
18005721,5
18005740,38
18005742,10
18005744,13
18005756,12
18005775,16
18005925,0
18005788,24
18005791,12
18005801,9
18005817,15
18018632,29
18018642,19
18018654,18
18018674,33
18018685,36
18018690,32
18018693,27
18018704,15
18018731,32
18018717,0
18018726,15
18018734,0
18018737,17
18018748,11
18018766,5
18018769,18
18018785,11
18018788,30
18018802,18
18018806,32
18018810,37
18018815,13
18018825,12
18018829,18
18018836,10
18018844,23
18018843,17
18018853,37
18018854,35
18018864,24
18018868,35
18018866,8
18018878,32
18018867,16
18018881,18
18018884,8
18018898,34
18018909,6
18018934,0
18018938,18
18018946,30
18018956,38
18018964,38
18018966,18
18018976,18
18019002,18
18019013,32
18019012,14
18019022,37
18019030,9
18019031,30
18019053,19
18019055,12
18019061,32
18019069,3
18019082,33
18005821,22
18005850,37
18005863,35
18005873,22
18005874,25
18005887,37
18005952,10
18005897,25
18005903,10
18005904,6
18005923,18
18005942,22
18005982,16
18005976,19
18005980,6
18006013,25
18005996,25
18005995,33
18005998,10
18006014,5
18006054,8
18006062,11
18006074,14
18006088,5
18006103,35
18006109,24
18006113,33
18006133,28
18006167,10
18006178,16
18006192,9
18006199,27
18006203,13
18006229,13
18006233,35
18006235,33
18006243,10
18006245,10
18006246,9
18006252,32
18006261,36
18006267,32
18006274,8
18006279,3
18006287,37
18006331,2
18006302,35
18006305,32
18006317,31
18006326,10
18006330,10
18006329,31
18006344,10
18006376,11
18006385,34
18006380,31
18006390,0
18006386,35
18006403,31
18006407,28
18006458,3
18006485,17
18006423,14
18006481,32
18006464,31
18006459,32
18006496,34
18006491,31
18006503,5
18006544,32
18006547,10
18006546,16
18006563,23
18006574,19
18006591,4
18006587,25
18006593,5
18006596,29
18006599,29
18006658,15
18006660,5
18006666,34
18006679,16
18006684,30
18006690,25
18006692,33
18006697,5
18006699,35
18006700,19
18006756,33
18007134,6
18006764,24
18006771,29
18006801,14
18006797,33
18019092,4
18019094,37
18019111,34
18019124,0
18019132,35
18019136,34
18019139,11
18019147,36
18019159,33
18019152,6
18019198,37
18019204,25
18019201,13
18019206,17
18019207,12
18019221,27
18019237,37
18019248,12
18019277,10
18019308,34
18019312,36
18019317,16
18019315,5
18019313,0
18021032,14
18021022,16
18021037,14
18021063,29
18021064,36
18021074,38
18021080,15
18021085,6
18021089,18
18021091,37
18021092,33
18021094,30
18021101,5
18021116,18
18021129,18
18021150,5
18021162,15
18021160,31
18021181,32
18021186,12
18021185,19
18021188,12
18021197,30
18021195,6
18021418,17
18021203,36
18021211,4
18021221,24
18021913,1
18021914,1
18021240,34
18021243,12
18021253,38
18021251,24
18021263,30
18021266,25
18021267,35
18021274,30
18021294,36
18021295,0
18021303,19
18021304,18
18021312,34
18021311,10
18021309,22
18021313,6
18021322,6
18021328,30
18021331,6
18021337,4
18021342,6
18021354,0
18021356,37
18021369,12
18021380,18
18021377,12
18021388,38
18021389,9
18021396,10
18021402,16
18021425,12
18021460,32
18021480,15
18021858,24
18021481,9
18021483,12
18021485,5
18021494,15
18021498,15
18021503,38
18021512,5
18025714,24
18025734,5
18025736,30
18025759,30
18025772,30
18025787,14
18025769,18
18025775,6
18025784,10
18025788,4
18025795,38
18025805,32
18025815,35
18025816,27
18025836,14
18025847,5
18025849,25
18025855,14
18025871,29
18025863,10
18025864,37
18025870,0
18025878,22
18025879,25
18025880,16
18025893,24
18025913,27
18025924,23
18025936,18
18025947,29
18025943,0
18025968,10
18025976,10
18025998,16
18026004,15
18026036,24
18026035,24
18026045,14
18026053,10
18026056,12
18026052,23
18026057,38
18026068,32
18026094,12
18026115,17
18026126,35
18026137,4
18026172,12
18026179,30
18026184,36
18026221,32
18026247,5
18006813,1
18006819,19
18006824,27
18007765,10
18007773,24
18007789,23
18007798,14
18007797,9
18007805,15
18007811,38
18007815,31
18007821,8
18007826,0
18007836,30
18007835,0
18007839,0
18007842,27
18007855,8
18007861,18
18007864,18
18007875,30
18007880,12
18007885,18
18007887,10
18007898,18
18007905,34
18007919,34
18007923,0
18007942,22
18007952,5
18007989,23
18007988,15
18007995,0
18008000,1
18008037,19
18008013,5
18008038,24
18008047,4
18008066,24
18008077,18
18008091,22
18008093,0
18008114,10
18008115,8
18008117,1
18008123,31
18008124,5
18008129,10
18008136,18
18008180,18
18008183,27
18008186,6
18008187,10
18008191,10
18008201,11
18008222,32
18008232,1
18008238,14
18008240,32
18008241,37
18008244,10
18008246,23
18008248,38
18008265,35
18008266,9
18008276,8
18008281,10
18008303,36
18008322,30
18008326,38
18008331,28
18008333,11
18008341,13
18008361,6
18008364,6
18008369,23
18008400,32
18008396,30
18008392,13
18008403,25
18008413,18
18008416,5
18008424,8
18008441,13
18008445,32
18008447,5
18008468,8
18008463,28
18008485,4
18021541,36
18021534,30
18021551,9
18021568,24
18021582,12
18021580,28
18021609,0
18021683,10
18021616,35
18021623,6
18021638,11
18021667,28
18021661,34
18021668,23
18021677,34
18021688,5
18021689,29
18021694,31
18021712,9
18021724,12
18021721,16
18021722,0
18021726,6
18021733,2
18021740,6
18021746,36
18021749,25
18021758,10
18021768,14
18021776,17
18023713,12
18021792,30
18021812,24
18021825,4
18021829,12
18021840,38
18021845,34
18021862,4
18021865,36
18021871,12
18021876,8
18021873,12
18021897,38
18021893,12
18021911,32
18021918,0
18021921,24
18021963,31
18021976,31
18021977,16
18021983,35
18021994,37
18022003,24
18022015,12
18022019,22
18022014,2
18022021,22
18022047,30
18022067,3
18022101,14
18022116,3
18022119,29
18022121,25
18022142,17
18022148,12
18022155,5
18022151,31
18022154,16
18022165,35
18022164,5
18022171,3
18022174,4
18022183,38
18022184,0
18022195,6
18022204,5
18022213,37
18022232,29
18022242,12
18022248,8
18022262,35
18022265,24
18022280,38
18022289,32
18022290,5
18022309,29
18022335,12
18022336,18
18022342,37
18022356,36
18022380,32
18022383,18
18022385,12
18022391,13
18022395,12
18022404,8
18022405,12
18022409,38
18022416,18
18008492,32
18008502,25
18008499,34
18008513,33
18008527,38
18008555,0
18008557,19
18008562,32
18008561,15
18008560,14
18008568,16
18008578,11
18008576,23
18008577,34
18008582,19
18008588,18
18008593,16
18008599,0
18008598,36
18008612,18
18008616,0
18008623,19
18006844,5
18006853,24
18006894,31
18006891,32
18006898,38
18006900,1
18006909,35
18006919,10
18006923,18
18006945,34
